  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
  87.9661521052025 87.9661521052025 87.9661521052025 87.4313541022837 87.4313541022837 87.4248141190866 87.2751555888605 85.3173681988036 68.429058845176 45.6511278451535 48.5740560167123 55.8616821727732 60.3764093345523 62.2441217674383 62.2441217674383
#  Norwegian_ssh
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
  0.620302034691724 0.620302034691724 0.624491733310087 0.627388443230661 0.687775202545486 1.02306962227428 1.42685428808366 1.84850811439852 2.10893268823816 2.37741348576066 2.67510068585398 3.32047852078739 4.36328842127842 4.36328842127842 4.36328842127842
