# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 68 11 12 100 -999 0.0010714461275265 -999 0.00151890558950937 -999 -999 0.00310518254620966 0.0178955563720475 -999 -999 -999 0.976408909364707
  1 68 11 13 100 -999 0.00117901178194468 -999 0.00166175808602033 -999 -999 0.00342177434810278 0.0196529823263539 -999 -999 -999 0.974084473457578
  1 68 11 14 100 -999 0.0013073080228943 -999 0.00183519948823458 -999 -999 0.00379573162991505 0.0217640752047414 -999 -999 -999 0.971297685654215
  1 68 11 15 100 -999 0.00148821864442004 -999 0.00208311018951536 -999 -999 0.00432617370668675 0.0247565875698179 -999 -999 -999 0.96734590988956
  1 69 11 4 100 -999 1.31345156749738e-07 -999 7.28367084695065e-09 -999 -999 1.91413928738042e-07 1.53482790939075e-06 -999 -999 -999 0.999998135129334
  1 69 11 5 100 -999 8.0601105773944e-05 -999 4.65893866583314e-06 -999 -999 0.00011741296326336 0.000941718297809202 -999 -999 -999 0.998855608694488
  1 69 11 6 100 -999 0.000535819032142436 -999 4.29777039521906e-05 -999 -999 0.000778508571537959 0.00625464745214555 -999 -999 -999 0.992388047240222
  1 69 11 7 100 -999 0.000816060276035774 -999 0.000189171525162654 -999 -999 0.00121548287463524 0.00955635672347796 -999 -999 -999 0.988222928600688
  1 69 11 8 100 -999 0.000871672450872786 -999 0.000578185605455023 -999 -999 0.00157466830812213 0.010455632789841 -999 -999 -999 0.986519840845709
  1 69 11 9 100 -999 0.000905901449079569 -999 0.000946071414217108 -999 -999 0.00204319612357061 0.0111103915224756 -999 -999 -999 0.984994439490657
  1 69 11 10 100 -999 0.000955709274946374 -999 0.00112821948372579 -999 -999 0.00239045458269429 0.0117648405080906 -999 -999 -999 0.983760776150543
  1 69 11 11 100 -999 0.00104699521987247 -999 0.00124585890063762 -999 -999 0.00268616567644888 0.0128216193598872 -999 -999 -999 0.982199360843154
  1 69 11 12 100 -999 0.00115785650632095 -999 0.00136347182603907 -999 -999 0.00298022141687696 0.0141127927570594 -999 -999 -999 0.980385657493704
  1 69 11 13 100 -999 0.0012652647925452 -999 0.0014759159793802 -999 -999 0.00325405539425223 0.0153750248451964 -999 -999 -999 0.978629738988626
  1 69 11 14 100 -999 0.0014223232180616 -999 0.00164626893297659 -999 -999 0.00365354320103443 0.0172463473095703 -999 -999 -999 0.976031517338357
  1 70 11 4 100 -999 1.44861469598539e-07 -999 5.26323746593652e-09 -999 -999 1.78589939495659e-07 1.20862540082485e-06 -999 -999 -999 0.999998462659953
  1 70 11 5 100 -999 8.99522467062415e-05 -999 3.45424415242683e-06 -999 -999 0.00011088943133475 0.00075026496212132 -999 -999 -999 0.999045439115685
  1 70 11 6 100 -999 0.000608504458686476 -999 3.56538721007624e-05 -999 -999 0.000750394572554207 0.00506524571133673 -999 -999 -999 0.993540201385322
  1 70 11 7 100 -999 0.000930843068245837 -999 0.000161557261198102 -999 -999 0.00118548670059775 0.0077760544883896 -999 -999 -999 0.989946058481569
  1 70 11 8 100 -999 0.000990376999264225 -999 0.000420874964086283 -999 -999 0.00152573318877179 0.00853717939829002 -999 -999 -999 0.988525835449588
  1 70 11 9 100 -999 0.00102471907395679 -999 0.000707308750706826 -999 -999 0.00197014781750045 0.00908145386561064 -999 -999 -999 0.987216370492225
  1 70 11 10 100 -999 0.00107888209643456 -999 0.000940374469147065 -999 -999 0.00231313257197913 0.00962762907479223 -999 -999 -999 0.986039981787647
  1 70 11 11 100 -999 0.00118459528286103 -999 0.00110534725702423 -999 -999 0.00261299156923136 0.0105163021671882 -999 -999 -999 0.984580763723695
  1 70 11 12 100 -999 0.00131493395266425 -999 0.00123993671724155 -999 -999 0.00291112108323626 0.0116086635100062 -999 -999 -999 0.982925344736852
  1 70 11 13 100 -999 0.00143971207187448 -999 0.00135546601240268 -999 -999 0.00318414098553656 0.0126600354110862 -999 -999 -999 0.9813606455191
  1 70 11 14 100 -999 0.00161257554670035 -999 0.00151193735790718 -999 -999 0.00356034877953973 0.0141395257376239 -999 -999 -999 0.979175612578229
  1 71 11 4 100 -999 1.41842867365138e-07 -999 4.69916135229972e-09 -999 -999 1.91161959362103e-07 1.01995148053802e-06 -999 -999 -999 0.999998642344531
  1 71 11 5 100 -999 8.5575022709048e-05 -999 3.02962110981213e-06 -999 -999 0.000115274818612585 0.000615264418687458 -999 -999 -999 0.999180856118881
  1 71 11 6 100 -999 0.000585598238300897 -999 3.35392246748455e-05 -999 -999 0.000786588121573355 0.00420752421362613 -999 -999 -999 0.994386750201825
  1 71 11 7 100 -999 0.000898742651917641 -999 0.000161205726974742 -999 -999 0.00123386600431158 0.00648981558921824 -999 -999 -999 0.991216370027578
  1 71 11 8 100 -999 0.000971250994188433 -999 0.00041226873092516 -999 -999 0.00156250116405333 0.0071886090546457 -999 -999 -999 0.989865370056187
  1 71 11 9 100 -999 0.00101074508797202 -999 0.000660592724854662 -999 -999 0.00195356404547559 0.00763749435840874 -999 -999 -999 0.988737603783289
  1 71 11 10 100 -999 0.00105512841962278 -999 0.000853341946479926 -999 -999 0.0022943518049771 0.00804164954957316 -999 -999 -999 0.987755528279347
  1 71 11 11 100 -999 0.00114538620931694 -999 0.000989745520555022 -999 -999 0.00263936649425829 0.0087474713792714 -999 -999 -999 0.986478030396598
  1 71 11 12 100 -999 0.00126098630430571 -999 0.00110334859082497 -999 -999 0.00297515339559526 0.00963511090262545 -999 -999 -999 0.985025400806649
  1 71 11 13 100 -999 0.00137908521968297 -999 0.00120767085285201 -999 -999 0.00328862245323386 0.0105401832084003 -999 -999 -999 0.983584438265831
  1 71 11 14 100 -999 0.00154321055006692 -999 0.00134862790582911 -999 -999 0.00369559068416382 0.011798793144376 -999 -999 -999 0.981613777715564
  1 72 11 4 100 -999 1.42846935934022e-07 -999 4.66906027970843e-09 -999 -999 1.92572099861326e-07 1.02612142929169e-06 -999 -999 -999 0.999998633790475
  1 72 11 5 100 -999 8.53172713138368e-05 -999 2.93212207435291e-06 -999 -999 0.000114949468579701 0.000612634836494446 -999 -999 -999 0.999184166301538
  1 72 11 6 100 -999 0.000590669515843464 -999 3.02906397340394e-05 -999 -999 0.00079283357470733 0.00423102791061939 -999 -999 -999 0.994355178359096
  1 72 11 7 100 -999 0.000923527138360377 -999 0.000147135741203317 -999 -999 0.00126613323281802 0.006624797815695 -999 -999 -999 0.991038406071923
  1 72 11 8 100 -999 0.000989064117316572 -999 0.000389788772033925 -999 -999 0.00164153715616007 0.00729988196459842 -999 -999 -999 0.989679727989891
  1 72 11 9 100 -999 0.00102188612932855 -999 0.000611236349361099 -999 -999 0.00211740110068638 0.00772451583260146 -999 -999 -999 0.988524960588023
  1 72 11 10 100 -999 0.00107590394935616 -999 0.000778134567004701 -999 -999 0.00247745004871644 0.00815877715251457 -999 -999 -999 0.987509734282408
  1 72 11 11 100 -999 0.00118240349962517 -999 0.000900816063157405 -999 -999 0.00279481522648784 0.00890540157377829 -999 -999 -999 0.986216563636951
  1 72 11 12 100 -999 0.00131229762762217 -999 0.00100415595273196 -999 -999 0.00310767451216495 0.00981939416634258 -999 -999 -999 0.984756477741138
  1 72 11 13 100 -999 0.00144406609430851 -999 0.00109988486285441 -999 -999 0.00341094205864079 0.0107557891619189 -999 -999 -999 0.983289317822277
  1 72 11 14 100 -999 0.00161848092470847 -999 0.00122448264273557 -999 -999 0.00380891869022412 0.0120099430406337 -999 -999 -999 0.981338174701698
  1 73 11 4 100 -999 1.34561664479054e-07 -999 5.01251353913348e-09 -999 -999 1.90693581307996e-07 9.72533579156763e-07 -999 -999 -999 0.999998697198662
  1 73 11 5 100 -999 8.10595455344884e-05 -999 3.14223897370657e-06 -999 -999 0.000114826392197316 0.000585775730161532 -999 -999 -999 0.999215196093133
  1 73 11 6 100 -999 0.000565824334251555 -999 3.06309176397599e-05 -999 -999 0.000799578035731192 0.00408634206585597 -999 -999 -999 0.994517624646521
  1 73 11 7 100 -999 0.000880502932042475 -999 0.000140221837542086 -999 -999 0.00127043135729094 0.00638860469574714 -999 -999 -999 0.991320239177377
  1 73 11 8 100 -999 0.000936498041467058 -999 0.000373396767084348 -999 -999 0.00161600812895553 0.00697373071082792 -999 -999 -999 0.990100366351665
  1 73 11 9 100 -999 0.000966986379754071 -999 0.000578206860175354 -999 -999 0.00207303790688863 0.00735041346052648 -999 -999 -999 0.989031355392655
  1 73 11 10 100 -999 0.00101857640900157 -999 0.000724889235162222 -999 -999 0.00243210823220563 0.00776241071611708 -999 -999 -999 0.988062015407513
  1 73 11 11 100 -999 0.00111558374590717 -999 0.000832063522104383 -999 -999 0.00275041306642048 0.00846909245768171 -999 -999 -999 0.986832847207886
  1 73 11 12 100 -999 0.00123659043198348 -999 0.000925946317113915 -999 -999 0.00307229142040258 0.00936013164204222 -999 -999 -999 0.985405040188458
  1 73 11 13 100 -999 0.00135286718159696 -999 0.00100929134959616 -999 -999 0.003368366010056 0.0102231841498477 -999 -999 -999 0.984046291308903
  1 73 11 14 100 -999 0.00152181147261703 -999 0.00112829365383582 -999 -999 0.00379179955946717 0.0114873982388063 -999 -999 -999 0.982070697075274
  1 74 11 4 100 -999 1.99258441828123e-07 -999 4.62175771315586e-09 -999 -999 1.80027747368348e-07 1.41008169140957e-06 -999 -999 -999 0.999998206010362
  1 74 11 5 100 -999 0.000119124309445397 -999 2.91281510656078e-06 -999 -999 0.000107553453748103 0.000842836791996657 -999 -999 -999 0.998927572629703
  1 74 11 6 100 -999 0.000825023721517552 -999 2.97359937116817e-05 -999 -999 0.000741462638669946 0.00582983245330896 -999 -999 -999 0.992573945192792
  1 74 11 7 100 -999 0.00127838841521948 -999 0.000127502556977658 -999 -999 0.00116837009154765 0.00904117858788569 -999 -999 -999 0.98838456034837
  1 74 11 8 100 -999 0.00136632105252717 -999 0.000329633676978678 -999 -999 0.00149569336907148 0.00984639134541319 -999 -999 -999 0.986961960556009
  1 74 11 9 100 -999 0.0014033355281821 -999 0.000524033327628606 -999 -999 0.00191489869869457 0.0103469254755066 -999 -999 -999 0.985810806969988
  1 74 11 10 100 -999 0.00146956532338328 -999 0.000657628427430354 -999 -999 0.00223366700512385 0.0109604122989526 -999 -999 -999 0.98467872694511
  1 74 11 11 100 -999 0.00160904775714645 -999 0.00075259522406321 -999 -999 0.00251669273854441 0.0120228111560143 -999 -999 -999 0.983098853124232
  1 74 11 12 100 -999 0.00178383035704058 -999 0.000836905628345745 -999 -999 0.00280274649986832 0.013313536005301 -999 -999 -999 0.981262981509444
  1 74 11 13 100 -999 0.00195421082603911 -999 0.000913516661059214 -999 -999 0.00307002090984085 0.014566067141826 -999 -999 -999 0.979496184461235
  1 74 11 14 100 -999 0.00216770459322169 -999 0.00100831675625619 -999 -999 0.00340173828108542 0.0161344659535438 -999 -999 -999 0.977287774415893
  1 75 11 4 100 -999 1.81172395196689e-07 -999 7.6870976629561e-09 -999 -999 2.73469454495251e-07 1.54415902206194e-06 -999 -999 -999 0.999997993512031
  1 75 11 5 100 -999 7.53633476202167e-05 -999 3.33740698150116e-06 -999 -999 0.000113772461456147 0.000642566591468719 -999 -999 -999 0.999164960192473
  1 75 11 6 100 -999 0.000501675549761316 -999 3.11876555913278e-05 -999 -999 0.000758731770394941 0.00428992307097886 -999 -999 -999 0.994418481953274
  1 75 11 7 100 -999 0.000749219717704248 -999 0.000121847232554612 -999 -999 0.00117283777814079 0.00646857207767085 -999 -999 -999 0.99148752319393
  1 75 11 8 100 -999 0.000802541277704459 -999 0.00030152755391994 -999 -999 0.00150906752598851 0.00703186244846655 -999 -999 -999 0.990355001193921
  1 75 11 9 100 -999 0.000832272501232604 -999 0.000469283554667207 -999 -999 0.00193751404912985 0.00742175416232467 -999 -999 -999 0.989339175732646
  1 75 11 10 100 -999 0.000872286019439534 -999 0.000580647438965969 -999 -999 0.00225580121915855 0.00787012342111709 -999 -999 -999 0.988421141901319
  1 75 11 11 100 -999 0.000953642085571695 -999 0.000659899471705742 -999 -999 0.00253840783140276 0.00865077721432426 -999 -999 -999 0.987197273396996
  1 75 11 12 100 -999 0.00105313141896361 -999 0.000729389970537134 -999 -999 0.0028188677890263 0.0095802284585227 -999 -999 -999 0.98581838236295
  1 75 11 13 100 -999 0.00114728075781546 -999 0.000790822478904378 -999 -999 0.00307271972243678 0.0104533271617917 -999 -999 -999 0.984535849879052
  1 75 11 14 100 -999 0.001268612532113 -999 0.000869239273866397 -999 -999 0.00339688012353114 0.0115763136431652 -999 -999 -999 0.982888954427324
  1 76 11 4 100 -999 2.15737867759199e-07 -999 5.33845691658208e-09 -999 -999 2.69689512745985e-07 2.01946590342688e-06 -999 -999 -999 0.999997489768259
  1 76 11 5 100 -999 9.51703792145986e-05 -999 2.49379320512722e-06 -999 -999 0.000118929280406827 0.000891219698375344 -999 -999 -999 0.998892186848798
  1 76 11 6 100 -999 0.000626132592514406 -999 2.51708669185953e-05 -999 -999 0.000780761127193947 0.00588091694746953 -999 -999 -999 0.992687018465904
  1 76 11 7 100 -999 0.000945696668952731 -999 0.000109449416976367 -999 -999 0.00120631416115278 0.00893622155900763 -999 -999 -999 0.988802318193911
  1 76 11 8 100 -999 0.00101166710234906 -999 0.000265955156440952 -999 -999 0.00154096136167214 0.00962527194279778 -999 -999 -999 0.98755614443674
  1 76 11 9 100 -999 0.001044637695695 -999 0.000389512806162615 -999 -999 0.00197124739795378 0.0101287569707185 -999 -999 -999 0.98646584512947
  1 76 11 10 100 -999 0.00109408436081515 -999 0.000475734102647669 -999 -999 0.00229771178689948 0.0107589225267013 -999 -999 -999 0.985373547222936
  1 76 11 11 100 -999 0.00119906767382535 -999 0.000553008546937648 -999 -999 0.00259056669658997 0.0118323760044214 -999 -999 -999 0.983824981078226
  1 76 11 12 100 -999 0.00133053008900742 -999 0.000624193604893687 -999 -999 0.00288500310665169 0.0131187163703974 -999 -999 -999 0.98204155682905
  1 76 11 13 100 -999 0.00145399999354764 -999 0.000684962446206905 -999 -999 0.00315009092518186 0.0143174684444491 -999 -999 -999 0.980393478190615
  1 76 11 14 100 -999 0.0016193891361028 -999 0.000761438510316796 -999 -999 0.00350067973956667 0.01591777598393 -999 -999 -999 0.978200716630084
  1 77 11 4 100 -999 2.58033174586311e-07 -999 6.23128060751131e-09 -999 -999 2.67603162417466e-07 2.56660055557032e-06 -999 -999 -999 0.999996901531827
  1 77 11 5 100 -999 0.000110958060374394 -999 2.81320409544094e-06 -999 -999 0.000115049656386517 0.00110387980421388 -999 -999 -999 0.99866729927493
  1 77 11 6 100 -999 0.000740458079044717 -999 2.7305120093579e-05 -999 -999 0.000766835916702028 0.0073769172149706 -999 -999 -999 0.991088483669189
  1 77 11 7 100 -999 0.00113811138737409 -999 0.000109856265947416 -999 -999 0.00120616309235947 0.0113824428764077 -999 -999 -999 0.986163426377911
  1 77 11 8 100 -999 0.00121342894019362 -999 0.000252880246273851 -999 -999 0.00153860403261447 0.0122546126861742 -999 -999 -999 0.984740474094744
  1 77 11 9 100 -999 0.00125282023352025 -999 0.00035190986374169 -999 -999 0.00199355547597119 0.0128636210877849 -999 -999 -999 0.983538093338982
  1 77 11 10 100 -999 0.00132200182404019 -999 0.000406822572177541 -999 -999 0.0023616405897829 0.0136991698227022 -999 -999 -999 0.982210365191297
  1 77 11 11 100 -999 0.00145769784053807 -999 0.000456480080729098 -999 -999 0.00268873293981186 0.0151376397798064 -999 -999 -999 0.980259449359115
  1 77 11 12 100 -999 0.00161756084046635 -999 0.000506742232863514 -999 -999 0.00300302822979653 0.016808445307005 -999 -999 -999 0.978064223389869
  1 77 11 13 100 -999 0.00176279345889409 -999 0.000551103051984599 -999 -999 0.00327637755156892 0.018326587033463 -999 -999 -999 0.976083138904089
  1 77 11 14 100 -999 0.00195087800818316 -999 0.000608021807018921 -999 -999 0.0036271479401171 0.0202998820240423 -999 -999 -999 0.973514070220639
  1 78 11 4 100 -999 1.08107860667013e-07 -999 4.16322387684192e-09 -999 -999 1.74573531759464e-07 2.33043664671201e-06 -999 -999 -999 0.999997382718737
  1 78 11 5 100 -999 6.76529915923446e-05 -999 2.72452539402611e-06 -999 -999 0.000109187085936984 0.00145840792111741 -999 -999 -999 0.998362027475959
  1 78 11 6 100 -999 0.000465711814092571 -999 2.65629286916001e-05 -999 -999 0.000749004864233327 0.0100403804211017 -999 -999 -999 0.988718339971881
  1 78 11 7 100 -999 0.000719948873246287 -999 0.000108302382454306 -999 -999 0.0011839839296045 0.0155240873200707 -999 -999 -999 0.982463677494624
  1 78 11 8 100 -999 0.000770133123434839 -999 0.000257716296799066 -999 -999 0.00153494549540973 0.0167826797262838 -999 -999 -999 0.980654525358073
  1 78 11 9 100 -999 0.000794750035000009 -999 0.000354659786828251 -999 -999 0.00198832769319044 0.0177002316598615 -999 -999 -999 0.97916203082512
  1 78 11 10 100 -999 0.000835378345171464 -999 0.000397796255409849 -999 -999 0.00233043649586347 0.0188373726169974 -999 -999 -999 0.977599016286558
  1 78 11 11 100 -999 0.000916124951268215 -999 0.000434423733030249 -999 -999 0.00262483436830593 0.0207128996237584 -999 -999 -999 0.975311717323637
  1 78 11 12 100 -999 0.00101669036800027 -999 0.000476415287992878 -999 -999 0.00292161073899015 0.0229868234466924 -999 -999 -999 0.972598460158324
  1 78 11 13 100 -999 0.00110894695182729 -999 0.000515402731040835 -999 -999 0.00318397332325929 0.0250671831884574 -999 -999 -999 0.970124493805415
  1 78 11 14 100 -999 0.00122503026710318 -999 0.000565111451297075 -999 -999 0.00351196824300002 0.0276879382204822 -999 -999 -999 0.967009951818118
  1 79 11 4 100 -999 1.77474422969709e-07 -999 7.31802438031724e-09 -999 -999 2.63744267673914e-07 4.72684564781015e-06 -999 -999 -999 0.999994824617637
  1 79 11 5 100 -999 7.75294822273558e-05 -999 3.32318363523102e-06 -999 -999 0.000115220822410209 0.00206572948584344 -999 -999 -999 0.997738197025884
  1 79 11 6 100 -999 0.000510448086495822 -999 3.02586664650164e-05 -999 -999 0.00075922520689876 0.0136447307775252 -999 -999 -999 0.985055337262615
  1 79 11 7 100 -999 0.000760665356588509 -999 0.000110923816642968 -999 -999 0.00116526397190842 0.0205187876052061 -999 -999 -999 0.977444359249654
  1 79 11 8 100 -999 0.000815571879227018 -999 0.000247492013947868 -999 -999 0.00149568705946649 0.0223313621669664 -999 -999 -999 0.975109886880392
  1 79 11 9 100 -999 0.000845800268669937 -999 0.000336657957567512 -999 -999 0.0019272204811183 0.0236593732008498 -999 -999 -999 0.973230948091794
  1 79 11 10 100 -999 0.000884214072121416 -999 0.000377465211325551 -999 -999 0.00225181197577631 0.0250682053611751 -999 -999 -999 0.971418303379602
