  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
  0.309524572502677 0.309524572502677 0.513503305279382 0.982343534706718 5.63487032570391 6.90019567176947 13.0917476701232 15.0368772487765 15.8687922369471 17.1989171753455 18.5521904153574 20.5104651856837
#  Mackerel
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
  77.61626654745 77.61626654745 77.61626654745 77.4540387105466 59.6668725974104 64.3828555273595 108.139134816724 131.696868939619 139.257573978321 142.894135703667 145.34086420592 145.34086420592
