  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
  3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87227498651636 3.87265799417936 3.88173408937713 3.92879721260933 4.18071028403889 5.40111457187882 8.57366116507435 12.5479950316013 16.7913051007808 20.5463161530565 23.7441885239617 26.8682666812911 30.3645784268924 34.3604235374114 38.726943266637
#  Haddock
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
  8.9663171861396 8.9663171861396 8.94309829667229 8.99310587256454 8.97058624572993 9.14508851577222 9.56959453766158 11.6441478051187 14.3766298067737 16.4085113946193 18.5762251260208 20.5678230182603 22.2790798239528 23.716815400211 24.9428497826038 26.0406405780736 27.0576063789743 27.8316721349813 28.4949839559949 28.4949839559949
