# This file was created using create_datpin_files.R function write_tsDatFile
      #and used all inputs from csv files found in folder:
      #hydradata/data-raw
# Survey index data 
# Number of observations, init_int Nsurvey_obs
  1701
# init_matrix obs_survey_biomass(1,Nsurvey_obs,1,5)
# survey year spp value cv
  1 62 10 17 100 0.0845959562976456 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.915404043702354
  1 62 10 18 100 0.0931522982282505 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.90684770177175
  1 62 10 19 100 0.0963847295199361 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.903615270480064
  1 63 10 10 100 5.372509755553e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999946274902444
  1 63 10 11 100 0.00139256089388922 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998607439106111
  1 63 10 12 100 0.011118880473732 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.988881119526268
  1 63 10 13 100 0.0283837500848012 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.971616249915199
  1 63 10 14 100 0.0450817771890857 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954918222810914
  1 63 10 15 100 0.060132323841146 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.939867676158854
  1 63 10 16 100 0.0721891922501017 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.927810807749898
  1 63 10 17 100 0.0799259399283468 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.920074060071653
  1 63 10 18 100 0.085969513573355 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.914030486426645
  1 63 10 19 100 0.0886595707178512 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.911340429282149
  1 64 10 10 100 6.07727507283368e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999939227249272
  1 64 10 11 100 0.00139791661715778 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998602083382842
  1 64 10 12 100 0.0115422587909803 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.98845774120902
  1 64 10 13 100 0.030842229157997 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.969157770842003
  1 64 10 14 100 0.0494440678725957 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.950555932127404
  1 64 10 15 100 0.0657164979744769 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.934283502025523
  1 64 10 16 100 0.0795604629007797 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.92043953709922
  1 64 10 17 100 0.0874926720689776 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.912507327931022
  1 64 10 18 100 0.0996451541236955 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.900354845876305
  1 64 10 19 100 0.0982981715427343 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.901701828457266
  1 65 10 10 100 6.11959804615076e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999938804019538
  1 65 10 11 100 0.00156907546190588 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998430924538094
  1 65 10 12 100 0.0127473215215911 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987252678478409
  1 65 10 13 100 0.0317774247282113 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968222575271789
  1 65 10 14 100 0.0497214794965697 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.95027852050343
  1 65 10 15 100 0.0654439145964942 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.934556085403506
  1 65 10 16 100 0.0779974806865921 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.922002519313408
  1 65 10 17 100 0.0865343132096341 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.913465686790366
  1 65 10 18 100 0.0949416023494285 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.905058397650572
  1 65 10 19 100 0.0941802715603293 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.905819728439671
  1 66 10 10 100 3.33215394239775e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999966678460576
  1 66 10 11 100 0.0012563245583023 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998743675441698
  1 66 10 12 100 0.010246497350491 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989753502649509
  1 66 10 13 100 0.0248998881506923 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.975100111849308
  1 66 10 14 100 0.039576912249119 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960423087750881
  1 66 10 15 100 0.0529195957348 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.9470804042652
  1 66 10 16 100 0.0628842497302902 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.93711575026971
  1 66 10 17 100 0.0711450714995886 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.928854928500411
  1 66 10 18 100 0.0748719845318273 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.925128015468173
  1 66 10 19 100 0.0761531613673244 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.923846838632676
  1 67 10 10 100 5.75580440565448e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999942441955944
  1 67 10 11 100 0.0015076435916317 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998492356408368
  1 67 10 12 100 0.0125929052472278 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987407094752772
  1 67 10 13 100 0.0309526528169512 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.969047347183049
  1 67 10 14 100 0.0485391115185492 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951460888481451
  1 67 10 15 100 0.0643337390030188 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.935666260996981
  1 67 10 16 100 0.0775546832956214 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.922445316704379
  1 67 10 17 100 0.0866858105100203 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.91331418948998
  1 67 10 18 100 0.0951927200633433 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.904807279936657
  1 67 10 19 100 0.0932405355323857 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.906759464467614
  1 68 10 10 100 5.80496767321606e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999941950323268
  1 68 10 11 100 0.0011752207732569 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998824779226743
  1 68 10 12 100 0.0101645454088341 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989835454591166
  1 68 10 13 100 0.0293796599556068 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.970620340044393
  1 68 10 14 100 0.0484660879681098 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.95153391203189
  1 68 10 15 100 0.0648144301082578 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.935185569891742
  1 68 10 16 100 0.0781515369700289 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.921848463029971
  1 68 10 17 100 0.0877092298964211 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.912290770103579
  1 68 10 18 100 0.0923480311137051 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.907651968886295
  1 68 10 19 100 0.0979613328013425 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.902038667198658
  1 69 10 10 100 3.4811159421633e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999965188840578
  1 69 10 11 100 0.00160576654278568 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998394233457214
  1 69 10 12 100 0.0113022378576047 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.988697762142395
  1 69 10 13 100 0.0249048024740181 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.975095197525982
  1 69 10 14 100 0.0390635364456709 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.960936463554329
  1 69 10 15 100 0.0518595123403461 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948140487659654
  1 69 10 16 100 0.0621613294838276 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.937838670516172
  1 69 10 17 100 0.069506368534725 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.930493631465275
  1 69 10 18 100 0.0725389458898021 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.927461054110198
  1 69 10 19 100 0.0694713011831392 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.930528698816861
  1 70 10 10 100 3.88209404011335e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999961179059599
  1 70 10 11 100 0.0014660471260825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998533952873918
  1 70 10 12 100 0.0111248619955397 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.98887513800446
  1 70 10 13 100 0.0268552669512433 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.973144733048757
  1 70 10 14 100 0.0427380096817272 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.957261990318273
  1 70 10 15 100 0.0568286767386107 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.943171323261389
  1 70 10 16 100 0.0676298975789773 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.932370102421023
  1 70 10 17 100 0.0756616174541487 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.924338382545851
  1 70 10 18 100 0.075483071331783 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.924516928668217
  1 70 10 19 100 0.079113492598113 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.920886507401887
  1 71 10 10 100 4.82093656922084e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999951790634308
  1 71 10 11 100 0.00163869697666521 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998361303023335
  1 71 10 12 100 0.012791282529253 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.987208717470747
  1 71 10 13 100 0.0316688122074581 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968331187792542
  1 71 10 14 100 0.0512380780256481 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948761921974352
  1 71 10 15 100 0.0681626526104486 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.931837347389551
  1 71 10 16 100 0.080733522819725 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.919266477180275
  1 71 10 17 100 0.0904757399699193 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.909524260030081
  1 71 10 18 100 0.0947269196794434 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.905273080320557
  1 71 10 19 100 0.0945526938667796 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.90544730613322
  1 72 10 10 100 5.80017970003783e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999941998203
  1 72 10 11 100 0.00141644847131298 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998583551528687
  1 72 10 12 100 0.0107609426936228 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989239057306377
  1 72 10 13 100 0.026901904553873 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.973098095446127
  1 72 10 14 100 0.0438019463988575 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.956198053601143
  1 72 10 15 100 0.0584695649805286 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.941530435019471
  1 72 10 16 100 0.0690804200908708 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.930919579909129
  1 72 10 17 100 0.0759909816045382 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.924009018395462
  1 72 10 18 100 0.0821412637721272 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.917858736227873
  1 72 10 19 100 0.0626711031633494 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.937328896836651
  1 73 10 10 100 3.98016361609201e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999960198363839
  1 73 10 11 100 0.00127252876481285 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998727471235187
  1 73 10 12 100 0.00994983533911482 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.990050164660885
  1 73 10 13 100 0.0255437456688289 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.974456254331171
  1 73 10 14 100 0.0411993278372307 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958800672162769
  1 73 10 15 100 0.0547683006558588 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.945231699344141
  1 73 10 16 100 0.066270467128433 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.933729532871567
  1 73 10 17 100 0.0746565326502841 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.925343467349716
  1 73 10 18 100 0.0765367661016992 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.923463233898301
  1 73 10 19 100 0.0625231472491951 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.937476852750805
  1 74 10 10 100 4.66402774428814e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999953359722557
  1 74 10 11 100 0.00176307419964324 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998236925800357
  1 74 10 12 100 0.0109970193738765 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989002980626123
  1 74 10 13 100 0.0243144354400888 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.975685564559911
  1 74 10 14 100 0.0385671009439342 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.961432899056066
  1 74 10 15 100 0.051815726017296 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.948184273982704
  1 74 10 16 100 0.0613436303986661 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.938656369601334
  1 74 10 17 100 0.0700145641876947 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.929985435812305
  1 74 10 18 100 0.0694902135358338 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.930509786464166
  1 74 10 19 100 0.0276755025889731 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.972324497411027
  1 75 10 10 100 6.25011481395547e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.99993749885186
  1 75 10 11 100 0.00113187024488106 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998868129755119
  1 75 10 12 100 0.00884648356648939 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991153516433511
  1 75 10 13 100 0.0255708688348153 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.974429131165185
  1 75 10 14 100 0.0431787241495056 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.956821275850494
  1 75 10 15 100 0.0582299124187853 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.941770087581215
  1 75 10 16 100 0.0702063029855325 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.929793697014468
  1 75 10 17 100 0.0789936967648461 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.921006303235154
  1 75 10 18 100 0.0790885746027222 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.920911425397278
  1 75 10 19 100 0.0366565408666289 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.963343459133371
  1 76 10 10 100 4.57864491192775e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999954213550881
  1 76 10 11 100 0.00141922705690123 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998580772943099
  1 76 10 12 100 0.0102546787887158 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989745321211284
  1 76 10 13 100 0.02557005939074 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.97442994060926
  1 76 10 14 100 0.040995121758851 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.959004878241149
  1 76 10 15 100 0.0551760750201306 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.944823924979869
  1 76 10 16 100 0.0658540848513531 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.934145915148647
  1 76 10 17 100 0.0723048759034684 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.927695124096532
  1 76 10 18 100 0.0809394908040362 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.919060509195964
  1 76 10 19 100 0.0374337772864776 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.962566222713522
  1 77 10 10 100 3.40468369632924e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999965953163037
  1 77 10 11 100 0.00109603496564773 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998903965034352
  1 77 10 12 100 0.00819661054005599 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991803389459944
  1 77 10 13 100 0.0210859623079217 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.978914037692078
  1 77 10 14 100 0.034089044935577 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.965910955064423
  1 77 10 15 100 0.0456997493203892 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.954300250679611
  1 77 10 16 100 0.0550528849870799 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.94494711501292
  1 77 10 17 100 0.0600879861719412 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.939912013828059
  1 77 10 18 100 0.0597584204193236 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.940241579580676
  1 77 10 19 100 0.0372558238677727 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.962744176132227
  1 78 10 10 100 3.79888756109632e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999962011124389
  1 78 10 11 100 0.00123434022843307 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998765659771567
  1 78 10 12 100 0.00910139647607807 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.990898603523922
  1 78 10 13 100 0.022496054243825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.977503945756175
  1 78 10 14 100 0.0356027907991718 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.964397209200828
  1 78 10 15 100 0.0475445315189949 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.952455468481005
  1 78 10 16 100 0.0565388565204243 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.943461143479576
  1 78 10 17 100 0.0633032885871195 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.936696711412881
  1 78 10 18 100 0.0652862346476601 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.93471376535234
  1 78 10 19 100 0.0364331145634797 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.96356688543652
  1 79 10 10 100 5.50495775253804e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999944950422475
  1 79 10 11 100 0.00109110907199698 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998908890928003
  1 79 10 12 100 0.00857541941640366 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.991424580583596
  1 79 10 13 100 0.0230755273652854 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.976924472634715
  1 79 10 14 100 0.0376227049609071 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.962377295039093
  1 79 10 15 100 0.05060276802065 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.94939723197935
  1 79 10 16 100 0.0606870201099359 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.939312979890064
  1 79 10 17 100 0.0673091485559846 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.932690851444015
  1 79 10 18 100 0.0706754797607399 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.92932452023926
  1 79 10 19 100 0.0349931178239659 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.965006882176034
  1 80 10 10 100 5.65135708506493e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999943486429149
  1 80 10 11 100 0.00140990984193914 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.998590090158061
  1 80 10 12 100 0.0101510463977042 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.989848953602296
  1 80 10 13 100 0.0236263949650227 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.976373605034977
  1 80 10 14 100 0.0367792553643731 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.963220744635627
  1 80 10 15 100 0.0486693673211169 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.951330632678883
  1 80 10 16 100 0.0584001830205092 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.941599816979491
  1 80 10 17 100 0.066323213980825 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.933676786019175
  1 80 10 18 100 0.0644583099521979 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.935541690047802
  1 80 10 19 100 0.0448220712994861 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.955177928700514
  1 81 10 10 100 4.53919390906734e-05 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999954608060909
  1 81 10 11 100 0.000924433762519357 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999075566237481
  1 81 10 12 100 0.00751299232767236 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.992487007672328
  1 81 10 13 100 0.019601420431468 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.980398579568532
  1 81 10 14 100 0.0312508434018434 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.968749156598157
  1 81 10 15 100 0.0411144180212911 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958885581978709
  1 81 10 16 100 0.0493471700844742 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.950652829915526
  1 81 10 17 100 0.0541354331663807 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.945864566833619
  1 81 10 18 100 0.0547719718256184 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.945228028174382
  1 81 10 19 100 0.0418246747038438 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.958175325296156
  2 1 10 9 100 0.000178515997709129 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 0.999821484002291
